ROLE,PLAYER,TEAM,ELIM,DEATHS,DAMAGE,HEALING,TIME PLAYED
damage,ado,shd,13.25,6.53,7500,407,16h 33m
damage,agilities,val,16.68,5.96,8758,848,26h 26m
support,aimgod,bos,12.02,4.87,6403,6808,6h 8m
damage,akm,dal,14.67,7.44,8138,715,14h 36m
support,altering,shd,2.57,5.16,918,11574,22h 56m
support,anamo,nye,0.57,2.56,145,11419,10h 1m
damage,architect,sfs,14.68,5.74,8265,120,12h 40m
flex,arhan,hou,15.65,6.50,8483,1254,2h 12m
support,ark,nye,2.24,3.21,608,10907,29h 54m
damage,asher,gla,18.28,5.97,7465,98,17h 17m
tank,awesomeguy,fla,11.97,6.98,4999,28,14h 22m
damage,babybay,sfs,16.82,7.31,9295,690,20h 7m
support,bani,hou,1.08,4.84,347,10669,25h 41m
support,bdosin,ldn,13.31,5.34,5937,6916,30h 56m
support,biggoose,gla,3.88,4.73,1061,9201,38h 13m
damage,birdring,ldn,16.53,5.84,7500,187,28h 35m
flex,bischu,gla,17.12,4.62,6325,94,33h 44m
support,boink,hou,6.37,5.60,2030,8424,10h 23m
support,boombox,phi,11.74,5.42,5358,8408,36h 20m
damage,bunny,val,19.30,4.74,8565,0,11h 59m
damage,carpe,phi,17.55,5.08,7814,66,35h 9m
support,chipshajen,dal,5.42,6.49,2610,8758,16h 39m
tank,choihyobin,sfs,15.60,4.33,6376,149,6h 28m
damage,clockwork,hou,14.13,6.85,7354,182,5h 1m
support,closer,ldn,3.43,3.81,815,9835,12h 9m
tank,cocco,dal,14.85,7.51,5322,0,9h 20m
tank,coolmatt,hou,16.50,4.92,7193,20,33h 2m
support,custa,val,4.26,4.57,1399,9389,31h 11m
flex,cwoosh,fla,14.17,7.13,5389,49,21h 1m
damage,daemin,shd,11.66,6.98,7612,190,3h 38m
damage,danteh,sfs,17.79,5.67,8610,395,24h 37m
support,dayfly,phi,7.02,6.30,3096,9063,3h 1m
support,dhak,sfs,3.33,5.57,1231,9306,14h 26m
damage,diya,shd,12.85,7.43,7384,103,26h 18m
damage,effect,dal,17.80,6.66,8925,54,21h 38m
damage,eqo,phi,17.15,5.78,8473,630,20h 4m
tank,fate,val,17.08,5.82,5911,0,39h 18m
tank,fctfctn,hou,14.11,6.02,5717,0,1h 36m
tank,fearless,shd,12.45,7.30,6141,307,18h 3m
tank,fissure,gla,16.40,5.41,6057,4,29h 30m
support,fiveking,shd,2.71,5.83,1084,9179,13h
damage,fleta,seo,15.54,5.79,8017,333,32h 9m
tank,fragi,phi,15.32,6.78,5178,0,30h 9m
support,freefeel,shd,8.03,7.14,4579,7141,25h 2m
flex,fury,ldn,18.82,3.59,6675,151,28h 2m
support,gambler,seo,1.89,4.03,431,9773,10h 36m
tank,gamsu,bos,16.64,6.44,5563,13,35h 50m
tank,geguri,shd,13.39,4.96,6285,207,16h 41m
tank,gesture,ldn,17.81,5.62,5770,35,36h 34m
flex,gido,seo,10.44,6.10,5235,7499,8h 30m
support,harryhook,dal,5.05,5.47,1830,9186,30h 37m
flex,hotba,phi,16.65,3.48,6546,360,11h 28m
damage,hydration,gla,16.40,6.64,8198,1091,25h 23m
damage,iddqd,sfs,19.70,0,7153,0,5m
tank,iremiix,gla,17.04,6.89,5384,0,10h
damage,jake,hou,16.11,6.96,8459,423,30h 36m
tank,janus,nye,15.84,4.89,5188,0,16h 33m
support,jjonak,nye,13.55,4.94,6814,6256,41h 58m
tank,kalios,bos,18.72,6.04,6889,129,9h 5m
support,kariv,val,10.73,4.56,4989,6453,36h 57m
support,kellex,bos,2.37,5.07,714,10055,38h 13m
damage,ksf,val,16.32,5.50,7683,1512,56m
tank,kuki,seo,14.56,5.95,5580,0,11h 4m
damage,libero,nye,16.19,5.59,7852,302,35h 29m
damage,linkzr,hou,16.51,6.99,7657,176,33h 21m
damage,logix,fla,16.10,6.76,7954,139,25h 24m
flex,manneten,fla,14.54,5.60,7170,226,33h 23m
tank,mano,nye,16.47,4.98,5142,726,27h 28m
tank,meko,nye,18.17,4.11,6942,269,41h 58m
flex,mickie,dal,15.26,6.19,6320,1389,35h 57m
tank,miro,seo,15.58,5.11,5176,0,22h 18m
damage,mistakes,bos,15.06,5.96,7809,992,19h 1m
support,moth,sfs,2.15,4.85,731,9510,21h 23m
tank,muma,hou,15.25,4.69,5575,89,34h 17m
damage,munchkin,seo,17.26,5.14,8079,489,21h 49m
support,neko,bos,12.52,6.28,5466,6584,32h 19m
support,neptuno,phi,4.86,4.62,1490,9799,37h 54m
flex,nevix,sfs,16.88,4.91,6537,218,29h 21m
tank,nomy,sfs,15.16,7.13,5145,0,19h 34m
tank,note,bos,19.15,4.75,7520,67,32h 27m
tank,numlocked,val,6.18,8.24,3790,0,10m
support,nus,ldn,2.92,4.47,797,10492,25h 34m
tank,oge,dal,13.16,5.68,6201,11,14h 53m
flex,pine,nye,16.34,6.50,7293,20,12h 55m
flex,poko,phi,17.63,4.11,7698,36,27h 12m
damage,profit,ldn,18.88,4.95,7820,756,35h 57m
support,rawkus,hou,10.54,5.60,4988,7437,35h 37m
tank,roshan,shd,11.66,9.27,4680,34,13h 27m
flex,ryujehong,seo,11.23,5.64,5030,6534,32h 51m
tank,sado,phi,14.13,5.66,6218,0,8h 30m
damage,saebyeolbe,nye,18.73,4.39,7450,143,35h 32m
damage,sayaplayer,fla,13.51,6.38,7710,180,11h 3m
flex,seagull,dal,16.31,5.82,8141,39,21h 39m
damage,shadowburn,phi,17.48,6.75,7625,233,13h 23m
support,shaz,gla,11.57,5.22,5431,8286,38h 13m
damage,silkthread,gla,19.10,5.77,8467,250,6h 18m
damage,sinatraa,sfs,16.84,5.50,8297,951,14h 10m
support,sky,shd,7.91,6.99,4249,6029,3h 26m
support,sleepy,sfs,10.66,5.06,5280,6896,35h 24m
damage,snillo,phi,19.08,3.95,7942,0,8h 39m
support,snow,bos,0,2.24,0,11093,13m
damage,soon,val,17.05,6.19,7909,97,35h 49m
flex,space,val,17.03,3.56,6703,258,20h 30m
flex,spree,hou,20.42,4.70,8192,398,3h 29m
damage,striker,bos,19.11,5.05,8204,62,38h 4m
flex,super,sfs,14.73,6.30,5936,188,16h 41m
damage,surefour,gla,15.89,5.65,7731,324,31h 24m
damage,taimou,dal,14.08,6.75,6964,657,19h 42m
support,tobi,seo,4.93,4.74,1404,9539,25h 40m
damage,tviq,fla,13.70,7.20,7956,598,34h 15m
support,unkoe,dal,9.92,5.80,4600,7708,32h 27m
support,verbo,val,4.66,4.74,1432,8725,10h 33m
flex,void,gla,16.91,4.46,6849,52,4h 4m
damage,wekeed,seo,16.50,6.16,8073,821,14h 14m
flex,xepher,seo,16.31,4.71,6465,51,6h 52m
tank,xushu,shd,10.44,6.77,6073,389,8h 19m
flex,zappis,fla,9.85,6.14,5582,559,2h 4m
support,zebbosai,fla,3.48,5.96,1283,8938,35h 23m
flex,zunba,seo,16.77,4.44,6495,110,29h 56m
support,zuppeh,fla,8.53,5.95,4562,7663,35h 23m